cat,label,review
书籍,1,做父母一定要有刘墉这样的心态，不断地学习，不断地进步，不断地给自己补充新鲜血液，让自己保持一颗年轻的心。我想，这是他能很好的和孩子沟通的一个重要因素。读刘墉的文章，总能让我看到一个快乐的平易近人的父亲，他始终站在和孩子同样的高度，给孩子创造着一个充满爱和自由的生活环境。很喜欢刘墉在字里行间流露出的做父母的那种小狡黠，让人总是忍俊不禁，父母和子女之间有时候也是一种战斗，武力争斗过于低级了，智力较量才更有趣味。所以，做父母的得加把劲了，老思想老观念注定会一败涂地，生命不息，学习不止。家庭教育，真的是乐在其中。
书籍,1,作者真有英国人严谨的风格，提出观点、进行论述论证，尽管本人对物理学了解不深，但是仍然能感受到真理的火花。整本书的结构颇有特点，从当时（本书写于八十年代）流行的计算机话题引入，再用数学、物理学、宇宙学做必要的铺垫——这些内容占据了大部分篇幅，最后回到关键问题：电脑能不能代替人脑。和现在流行的观点相反，作者认为人的某种“洞察”是不能被算法模拟的。也许作者想说，人的灵魂是无可取代的。
书籍,1,作者长篇大论借用详细报告数据处理工作和计算结果支持其新观点。为什么荷兰曾经县有欧洲最高的生产率？为什么在文化上有着深刻纽带关系的中国和日本却在经济发展上有着极大的差异？为什么英国的北美殖民地造就了经济强大的美国，而西班牙的北美殖民却造就了范后的墨西哥？……很有价值，但不包括【中国近代史专业】。
书籍,1,作者在战几时之前用了＂拥抱＂令人叫绝．日本如果没有战败，就有会有美军的占领，没胡官僚主义的延续，没有战后的民发反思，没有～，就不会让日本成为一个经济强国．当然，美国人也给日本人带来了耻辱．对日中关系也造成了深远的影响．文中揭露了＂东京审判＂中很多鲜为人知的东西．让人惊醒．唉！中国人民对日本的了解是不是太少了．
书籍,1,作者在少年时即喜阅读，能看出他精读了无数经典，因而他有一个庞大的内心世界。他的作品最难能可贵的有两点，一是他的理科知识不错，虽不能媲及罗素，但与理科知识很差的作家相比，他的文章可读性要强；其二是他人格和文风的朴实，不造作，不买弄，让人喜欢。读他的作品，犹如听一个好友和你谈心，常常唤起心中的强烈的共鸣。他的作品90年后的更好些。衷心祝愿周国平健康快乐，为世人写出更多好作品。
书籍,1,作者有一种专业的谨慎，若能有幸学习原版也许会更好，简体版的书中的印刷错误比较多，影响学者理解，全书结构简单，但内容详实，学起来如鱼得水非常轻松。这只是一项技术而已，若可以结合本专业，将会得到更高的学习快乐，家财万贯不如一技在身，一技在身不如一念在心，本书有不仅有技，而且有念。书中佳品。
书籍,1,作者用诗一样的语言把如水般清澈透明的思想娓娓道来，像一个经验丰富的智慧老人为我们解开一个又一个人生的难题，让我们超越自发的自己和世俗的观念，引导着我们走向光明、理性的彼岸。尤其让人惊叹的是，在那样早的年代，作者对一些心理问题居然有那样深的体会，对一些人生问题能够分析得那样的深刻透彻！确实是非常难能可贵的！较之前一本罗马皇帝的《沉思录》不知要高明多少倍，直如天壤之别！
书籍,1,作者提出了一种工作和生活的方式，作为咨询界的元老，不仅能提出理念，而且能够身体力行地实践，并且提出具体的步骤，展现的是一种自然的生活态度，一种劳役结合、张弛有度的生活方式。作者提出的观点引入了欧美人乐观的生活方式，并且结合现在日本的社会状况和生存环境，提出了一种切实可行的生活历程，其实这些观点同样也适用于现在正在步日本后尘的中国人，会玩才会幸福。
书籍,1,作者妙语连珠，将整个60-70年代用层出不穷的摇滚巨星与自身故事紧紧相连什么是乡愁？什么是摇滚？那是一种特立独行看似高傲实则温暖的姿态那是一种绝世独立下深深的孤单与不甘文字和音乐当两种忧愁相互碰撞的时候才会激起读者心中的相同感受，无论何时，世界在变，我们的偶像在慢慢老去那个曾经年华不老的时代已然飘去。于是摇滚，成了最让人痛彻心扉的蓝调
书籍,1,作者逻辑严密，一气呵成。没有一句废话，深入浅出，循循善诱，环环相扣。让平日里看到指标图释就头疼的我竟然大有拨云见日，醍醐灌顶之感。果不出所料，占豪的黄金游戏，值得期待！
书籍,1,作者力从马克思注意经济学角度来剖析当代中国经济细心的人会发现中国近20年来的一些政策措施在何新先生的文章里找到蛛丝马迹作者早在2001年就预言十年内世界会爆发大规模金融危机这非常难得原因来自与作者本人的数据统计及其严密的逻辑推理能与国家发展大计作为自己重任的知识分子现在并不多见了看看那些上市公司的独立懂事就知道了我认为何先生是了不起的知识分子
书籍,1,作者结合希尔和卡耐基、汪中求等大师的一些观点，结合中国的实际情况，给渴望成功的青年指出一条实实在在的路。我也看过不少成功学著作，只有这本书的作者是企业家，感觉他说得比较实在，其实我们也不指望成功就一定要和比尔盖茨比，能实现自己的小小梦想就行。如果说希尔等人的著作是习武的总纲，还需要你研究推敲一下，那这本书就是本武林秘笈，你只要照着练就行了，至于成龙成虫，就看你练得如何。
书籍,1,作者更多的是从圆圆母亲的角度来写这个文章。90%的例子都是以圆圆为中心的。我认为，例证不够充分，毕竟每个孩子都很不一样，而且很明显，虽然作者一再强调是教育的原因，但不可否认，圆圆的聪明和乖巧也是有目共睹的。换个男孩，肯定是没有这么轻松的。总的来说，作者列举的都是一些生活中的例子，确实很有代表性，教育方向及思路非常明确，应该学习！！一个好妈妈的教育笔记，可以推荐给家中迂腐的老人。
书籍,1,作者对于某些电影“表面粗糙”、“内里光滑”的分析，可谓入木三分，为理解那些貌似触及现实而又让人觉得哪里不对劲的影片提供了一个清醒的视角。这个角度在导演来说也许是讳莫如深的，也许是不自觉的。而不管是回避还是无意识，这种对于现状的屈服都是有害于艺术真诚的，或者他们所做本来就与艺术无关。
书籍,1,作者的理念很好，主要是看一个公司的内部情况来决定股票的情况。操作比较难，作者也承认，所以他说还是让基金经理来做书中的事情吧。对我启发不是在于买股票，而且如何做企业，如何培养员工；我想刚毕业找工作的学生应该看看，你到底应该区一个什么样的企业工作；以后会当老板的，也应该看看，如何对待员工，如何对待企业等等。作为股票类的书，我觉得应该是三星；但它给了我其它方面的启发，所以加了一个星。
书籍,1,作者的观点独特，语言犀利，深刻的总结了男人与女人之间的是非恩怨，把男人与女人在生活中积累的宿怨一语道破---原来非本质问题，而是双方本能。此书不足之处乃后面章节雷同，越看越有寡味之感，但是还是要感谢作者带我们游览一次男人、女人的本能世界！呵呵，建议读者可以看一看，有则改之，无则加勉！！
书籍,1,作者的笔触很真实 将一个不忠却又深爱自己妻子的丈夫形象毫无遮掩的展示给读者 而什么是真爱 什么是灵魂的永远缠绕相守 是看过这本书的人不得不思考的问题在这本书中 了解了生命将逝却无能为力所承受的艰辛 对安乐死也有些了解最后章节的那句我们已经不再相信坏运气了，坏运气不存在，运气不存在。相信运气是对生命的侮辱。多么坚韧的人性之美。
书籍,1,作者笔下留情啊，深圳的自由作家远远没有《离婚未遂》笔下那么潇洒。事实上，深圳是一个典型的伪文化城市。没有文学院，歌舞团被解散，越剧团正解散，深圳不是文人的立身之地啊。但是，小说确实不错。所以，我仍然强烈推荐
书籍,1,作者被认为是“爱的奇迹天使”，确实是这样的。很多人认为与孩子的相处一定充满快乐，但却不知一份责任让这种快乐有时并不一定以微笑的方式出现。作者很真实的反映了与孩子相处中的真实，虽然是在读她的“故事”，却感觉心和她在一起。同样的，我很庆幸自己从事一份与孩子生活的工作，这工作让我拥有美妙的人生。
书籍,1,作为有史以来最伟大的基金经理彼得&#183;林奇凭借其在投资领域杰出的贡献，终其一生的经验和智慧，书写了这本《彼得&#183;林奇的成功投资》。这本书可以说是广大的业余投资者的福音，书中不仅讲述了业余投资者投资入门的基础知识，而且还深刻精辟的分析了业余投资者最常见的投资心理误区以及投资陷阱等，是一套最实用、最有效的股票投资方面的专业书籍，让人读后深受启发。
书籍,1,作为一名山西太谷人，从小听多了有关晋商的故事，也去过许多山西的地方，但由于离家已久，故乡渐渐地模糊起来，不是山水，而是那一段段历史。想向人推荐或向人解说，却尴尬的发现，有许多东西已记不准确，近年来走的地方多，发现对于他乡的知识已超过故乡。于是诚惶诚怕的找来故乡的相关书籍进行系统的复习。这本书对各地的介绍虽然不够详细，但这种风格及语言却是我非常喜欢的，它使我重温了记忆中的故乡，增强了我对故乡历史的熟悉，更增加了一种作为客居异乡的山西人的自豪。我希望能跟着本书的脚步去重新游走故乡的山水。
书籍,1,作为一名“白骨精”，我不得不佩服作者入木三分的刻画，不仅精准地描绘出我们的生活画面，更深刻地揭露了我们内心的挣扎与困顿。确实，是一部当代白骨精们的写照！写出了职场的竞争，写出了雇佣与被雇佣的现实。笔锋平实，清澈，是好作品。看着看着，便感觉自己也渐渐地深入到这个故事中，和你一起在职场中打拼，在感情中沉浮。泪，也一次又一次地润了眼眶……
书籍,1,作为一本职场启示录，不错没有像杜拉拉一样的引入胜的故事，却也用轻松的方式告诉你，如何在职场中生存如何能越爬越高用简洁明了的图形模式，刻画出了身在职场所需的“职场氦气”让人跃跃欲试至于为什么要叫“星巴克职场启示录”个人认为有一点打广告的嫌疑在里面，跟STARBUCKS似乎没有太大牵连美中不足，有些地方的阐述不够详尽，需要自己不断揣磨
书籍,1,作为一本屹立不倒的经典教材，纽摄所传授的不是单纯的技术，而是理念。不是教条的灌输，而是互动性的思考。从书的内容上品评，虽说部分内容对于数码影像发达的今天有些过时，但是，摄影作为一门技术性行业的本质是不会变的，对于摄影的创作，人的理念才是造就一张好照片的决定所在，在当今这个各种所谓的“主题摄影”泛滥的时代，什么才是我们真正乐于接受的“好照片”呢？值得回到原点，去思索~
书籍,1,作为一本西方人创作的心理学读物，还是以西方人的视角来看待问题的方式来阐述，目前刚刚开始读，但是感觉到作者对事物的描述还是偏西方化的。西方人观察事物喜欢抓重点，而东方人的习惯比较抓整体。这是开始读这本读物的感觉。不过西方的开放式教育模式，给这本重点教材添加了无与伦比的趣味性，和我国的教材体制有明显的不同。个人认为还是非常值得一读的好书。
书籍,1,作为推理小说可能不是最好的，作为言情小说可能也不是最好的。但是结合在一起却很让人惊奇。羡慕那样的爱情和那样的生活，也许所有的杀人犯都有自己很心酸的一段生活一段历程。那是一种常人所无法理解的痛苦和无助，如果他们能得到一份爱也许真的会有更好的生活。元元和陆劲的爱情能有情人终成眷属真的是一件很欣慰的事情，无论生活在什么地方什么环境的人，都要找到自己能付出可以付出一切的那个人。
书籍,1,作为女儿6.1的礼物。虽然晚到了几天。等拿到的时候，女儿爱不释手，上洗手间也看，告知不好。竟以学习毛主席来反驳我。我反对了几句，还说我对主席不敬。晕。上周末，告诉我她把火鞋和风鞋拿到学校，好多同学羡慕她。呵呵，我也看了其中的人鸦，只可惜没有看完就在老公的催促下睡了。说了这么多，归纳为一句：这套书买的值。
书籍,1,作为妈妈，我个人很喜欢这本书，但是仍在怀疑这本书是否适合给孩子看？这本书以孩子的视角观看我们的生活、并以幽默的口吻讲述，实在有趣又发人深省。对于经常加班感到疲惫的我，最近拿这本书作为精神放松和愉悦心灵的良品，睡前看一段，总忍不住呵呵地轻笑；而同时不必刻意，就反省到了：自己如同尼古拉的父母一般，同样存在着很多可笑的自我矛盾呢。这本书好像给大人的教育意义更大些呢，呵呵~~
书籍,1,昨晚看着看着就睡着了，今天早晨醒来就立马抓起继续啃，正逢小说结尾部分，也正如作者的期望，我被吓了一跳。这是我读东野圭吾小说最意料不到的事实。爱有很多种，可是当它变成某种负担时，还算爱吗？爱有多种表现形式，当某种行为让对方感觉负罪时，这还能叫做爱吗？爱可以很长久，当这种永恒变成一种恶梦时，还能归于最初的爱吗？爱可以深入骨髓，无法割除，当它接受无法预知的变数时，还能始终如一吗？
书籍,1,昨天我把这套书看完了，结尾我不是很喜欢有点太戏剧了，但对书中的主人公却是最好的安排，我去过新疆，但是因为时间太短加之新疆的地域有点过于广阔所以好多的地方都没去成，看完这本书之后我又有了去新疆的念头，也因为深深的喜欢上了这个帅哥和尚，也找了几本佛经看看，就是有点看不懂，慢慢来吧，小春继续你的写作，我支持你
书籍,1,昨天晚上看完了，此书揭开了猎头的神秘面纱，将猎头与HR的运作展现在人们面前。以小说的形式，将猎头的工作展现开来，期间穿插有关猎头的叙述，受益匪浅。主人公是一个极富正义感的、信守承诺的、优秀的、有才华的人物，他看穿了世事的虚浮，寻找着一片宁静的内心世界。故事结尾又未免过于伤感，失去至亲至爱的人，表现出来他最最脆弱的一面，仿佛感受到他撕心裂肺的伤痛。期待续的出版。
书籍,1,昨天带宝宝在朋友的小区玩。有工人正在植树，宝宝目不转睛地观察着。妈妈告诉宝宝，他们正在种树呢。宝宝没有吭声。过了一会儿，爸爸过来了，爸爸问，他们在干什么。宝宝说，他们正在挖宝藏。哈哈，宝宝准是想起了弗洛格带着小熊一起挖宝藏的故事。感谢可爱的小青蛙弗洛格，给了宝宝丰富的想象力，一个多彩美丽的世界。
书籍,1,最真实与实用的白领成长故事，也是目前为止我所读过的最深刻的白领生活工作的总结。看了不但受益匪浅，而且觉得过瘾、振奋，为中国有这样优秀的打工人而自豪。看了确实有：“...让我回忆最多的，却不是人生旅途里这些成功的瞬间，而是那些刻骨铭心的失败或挫折...”它展示地是一个真实与真诚的人，一个真心与你分享如何才能成功，而不是一个天才的故事、打工的神仙。强烈推荐！
书籍,1,最早认识张曼娟，是在张清芳的CD上边，作为一位写词人。细腻的文字连歌词也写得像情书，小女人的楚楚婉婉。后来才知道，张曼娟也是作家。于是，开始计划读她的书，挑了这本很奇怪的名字。《张曼娟妖物志》——写妖物，也写人——最喜欢里边的《永恒遗失│女螺》。张曼娟的文字没有讲过大道理，但是留有思考的余地。“也许错身未知；也许缄封成秘；也许不愿承认，妖物活在你心里。”
书籍,1,最早接触寂地画是在《新蕾》上，后来满心欢喜的买了她的第一本画集《我的路1》很喜欢那种温暖的画风，也很喜欢配画的文字，很细腻，有哲理，让人感觉温馨。后来她出的每一期都买了回来，用四叶草的包书纸包好，这次这一套买了是给朋友的，。朋友看到我有一套《我的路》也很想要，所以让我帮她买。开始会担心里面的附赠品不知道会不会有，看来是有的，朋友收到了很开心也很喜欢
书籍,1,最有价值的就是支撑，压力背后的东西。以及趋势的定义。至于后面的波浪理论以及江恩理论。这些东西都不是大师的实战技术，而是股市失败者的作品。不但没有意义，反而有害！不过总体上书还是不错的。经过完整牛熊市后，感觉学习炒股最重要就是阅读长时间股市成功者自己写的书，其他人总结的书都是垃圾，不但没有好处，反而有害！
书籍,1,最喜歡這部，雖然很是賺走了我的眼淚，發現自己越來越愛看這些悲情的，讓人揪心疼痛的文字，匪大的確是後媽來的，東子對佳期的愛是絕對獨一無二的，可是真愛的未必能在一起，記得那句“那時候年輕，什麼都沒有，可是有勇氣！”現在的自己已經是連勇氣都沒有了，只能看著這樣的小說慰籍自己，愛就是那麼不圓滿，要看得開放得下！難啊，難！
书籍,1,最喜欢里面兔子招惹外星人 还有兔子摞起来和貌似一武侠比武的那篇 太有意思了 我把它拿给室友看 她居然说画这本书的人思想有问题 不禁让我想起前几天在手机报中看到的 关于心理抑郁症的说法：如果看完《找死的兔子》笑的前仰后合说明我们的心理是健康的 我很同意 哈哈 因为我的确看得很过瘾 很开心！佩服作者的奇思妙想...衷心希望心情总是不好的人们能够笑对人生 其实真没什么过不去的坎儿~
书籍,1,最开心的阅读莫过于你看的书和你自己的生活阅历有异曲同工的地方！常常在看书的时候我要拍案叫绝，遥想写这本书的时候作者是在1983年，而我自己的心理发展，从2000年到2009年，居然在很多地方应验了他的理论说明！读他的书，对有心理困惑或力求完善心理人格的朋友，是绝对有益的！比我同时买的那本《一岁就上常青藤》要好上几百倍！
书籍,1,最开始是在机场等飞机时发现这本书的，觉得特别好，就一直站着在那里读，因为机场不打折，所以回家后就第一时间在当当上买了这本书。读过她的好多书，喜欢她也喜欢她的书，知性的美丽，成功的自信，但只有真正读过她的书才知道，所以成功后面也有付出，所有付出都会有回报。女人的美会有很多种，但作者的美丽不但因为青春流逝而减少。忙碌的工作和生活之外，看看这本书，会让你思考很多。
书籍,1,最近在读第二遍。这本书，似乎更详细的在展示各种斗争。分析的很透彻，很明白。有很多道理都是很好的。比如，不是敌人，是双赢。但是，最后的感觉是这本书，太细节了。整整一本书也没有写完一个故事。这让我有时觉得有点烦。虽然知道实际中的情况要比书中更加复杂。但是，还是不想如此仔细的看一个故事。看这个书时，会累。因为真的不想如此复杂。太复杂了。我不是那种复杂斗争的人。
书籍,1,最近有点忙直到昨天晚上读完了整部书，我震撼了特别是读到小狼要要迁移的时候，我才明白什么是倔强什么叫桀骜不驯那到底是一种什么样的性格，直到陈陈不得不亲手杀死小狼的时候，我几乎也差点哭出来，人狼，这是一种什么样的感情。就像别人给的评论一样，狼图腾让人们勇于承认人们自身潜在的弱点，而当今社会人们迫切需要的不正是应该像狼那样的性格吗？这真是一部奇书。
书籍,1,最近因为忙着准备考试，所以没有看太多。不过禁不住巨大的诱惑，看了一些了。我看完了 “贝拉篇”，“雅各布篇”看到了第二章。这样子的写法挺有意思的，虽然已经习惯了是以贝拉的角度来看，但是这样子仔细看看狼人的想法也蛮不错的。真的是很好看，但是现在看着就觉得有的时候真的是挺离谱的，呵呵~不过我还是没搞清楚到底这个结局是不是在这本书里出现~加油啦~好看好看好看！
书籍,1,最近一直在看这本书，我觉得很好。当初只是想看看南怀瑾，但又没耐心去一本本地买，毕竟南怀瑾先生的书都是讲课的内容，比较罗嗦。于是就挑了这本集南怀瑾先生佛、道、儒各种见解的书，开始的时候确实冲着南怀瑾去的，但现在不是了。作者的见解很简洁很明了，让我很容易接受，并且我们看法一致。也许这不是一本让人可以看了又看的书，却是一本让人一见如故的书，这就够了。
书籍,1,最近一直在看，昨天一口气看了3章建议怀孕末期的准爸准妈们都买本来看看通过这本书 了解了孩子的一些行为其实孩子的一些行为不一定就是老人嘴里说的那样孩子每个动作都是主动得表达自己得情感和感觉！作为父母只有了解了孩子的真实感受才能更好的跟孩子沟通！虽然我还没看完 但我觉得孙老师说的真的非常有道理里面的许多个案在我儿子的身上都有所体现！
书籍,1,最近写了一篇此书的读后感发表在报纸上。估计主编发表他是因为他没有看过这本书。其实想让大家没事来看看这本书-----我可不是托啊！只是20世纪现代作家的作品大家目前读的不多。但这些作家的作品却是非常值得关注的。这本书的印刷很好，翻译也算到位。每篇似乎都有可供书写的空白地带，你看完可以随手在书上写写画画。看完书能够在自己的书上题字议论，不亦快哉！
书籍,1,最近受几位老年大学学友的委托，又购买了几本《数码单反摄影轻松入门》和《RAW完全解析》，确实很不错！
书籍,1,最近感觉生活特别累，所以就买了几本书来读。《少有人走的路》这本书，刚开始读前几章时，感觉自己的心情豁然开朗，心情放松了许多，对于工作，对于生活又有了信心。随着后面几章的阅读，感觉这本书有很多地方好像有：话没有说明白的感觉，感觉作者总是把问题阐述一半，就接着进行阐述下面一个问题了。不过，总体感觉还是很振奋人心的，可以启迪人生。有时间再读一遍，古人说：温故而知新嘛~~~~
书籍,1,最近杜拉拉被炒得很火，很多人说她是职场新人的指南，不过我觉得带着一种平静而恬淡的心情来看待这本书也许更合适一点。可能是工作性质的原因，我并没有受益匪浅的感觉。平心而论，说它是一本新型的职场小说，应该来的更为贴切。对于小说的高潮部分，似乎是点到为止，总觉得有点意犹未尽。不过在看的过程中，整个心情还是很不错的。
