cat,label,review
书籍,1,终于等来了结束，一切的迷题也都解开了。无论是他，或是他？这篇是增加了许多玄幻在里面的。话说虐了这么久也该结束了，不然实在对不起观众。“知错能改，善莫大焉” 是这样的意思么？呼呼，就让一切重新开始，承着彼此心中的眷念去展开新的历程……从此，我的眼前只有你，你的背后总后我。
书籍,1,终于把这本书买到手了，封面很有感觉，书做得也很好，编辑们辛苦了，一定会好好收藏的，这里面举的很多案例我身边都有可能发生，对我真的很有借鉴意义。也推荐大家都看看，在职场里，这里有太多可以学习的东西。
书籍,1,终于，萌发了要买哥们儿实体书的念头，当然首选就是四面墙了，结果缺货，只好退而求其次，买了背叛和外遇。外遇还没看，不敢瞎说。
书籍,1,中华民族历史悠久，很赞同这样的看法：学成语，是学古文化的一种好的方式。成语里有文学、历史、军事与哲学，小孩子喜欢的是故事、情节，通过对比学习，不仅让孩子听了故事，同时让他们牢牢掌握了一些成语。小的时候我就很喜欢那些出口成章、成语就在嘴边的那些人。长大了就开始通过各种手段自学、或者从别人那里学习。不仅我要学，孩子长大了，也让他学。
书籍,1,中国也出了一本情感的书，看完了，很不错的一本让女人更加了解男人的书。本人阅读的时候，就有很多同感，因为是里面有提的行为，我作为一个女性的角度，几乎都有，而且很贴切。也让我的眼界放宽了，看到了很多男人和女人不同的东西。看待事情也不会像以前那样的主观了，此书值得一看，作为一位现代女性，不独这本书的话，有点遗憾。因为你已经与社会脱节了。
书籍,1,中国古代诗词由于用语都比较含畜、精炼，欣赏起来需要安安静静的环境，而作为它们的载体，一本书的印刷、装订质量的好坏，相对于其他类型的书而言，更会对读者产生更直接的影响。这本书真的只能用精致两个字来形容，如果改版的时候再适当配以精美的插图，那就简直可以说是完美的。另外：惊喜的发现这本书的页码居然是仿古形式的汉字，更添了一种古香古色的美，实在是好！
书籍,1,智永千字文是千字文中的上品，即使这样，当前的许多出版社也因种种原因，将它印制的很差劲。而本集字古文，主编、印刷的水平很高——因为我同时买了几个类似的版本，上海书画社的是最好的。集字古文的排版是一个很专业的工作，不是很高艺术素养的，绝对做不好。以前我见过很多集子，这一本，书法布局浑然一体，几乎感觉就是智永创作的一样。
书籍,1,质量不错，适合3岁左右小孩玩。每一页边上都有已经打好的虚线孔，直接将页面撕下来就行，都是很简单的手工，练习孩子剪图形，折纸。我儿子3岁半，特别喜欢做，就是用剪刀用不太好，正好练习啦。有些东西做出来“实用性”还挺强，像太阳帽，刚好能戴在儿子头上，拖鞋，他也刚好能“穿”，儿子自己还说呐“大小正合适”，呵呵。让他练习手工的同时还有很多乐趣，超喜欢。
书籍,1,"职场=战场,绊马索和暗箭,着实防不胜防,但是不做到这些,一定会影响正常工作的开展,为了自己的工作、职位、薪水、地位，我们前赴后继，勇往直前！先知先觉是领导者，后知后觉是追随者，不知不觉是淘汰者！看了《步步为营》后，毫不夸张地说，出了一层细细的冷汗。职场真是不见硝烟的战场，一步步都得稳扎稳打，但是职场里也未必没有真情，相对于这些沉默里的刀光剑影，我庆幸我身在一个单纯而善良的团体里。"
书籍,1,值得一看，书里提出的问题值得思考，说的不无道理。个人支持本书的思路。因为比较激进，使很多人不舒服，但是这种“激进”却是现在社会主流、精英们所缺乏的，民间正暗自涌动着的。个人认为高层领袖应该认真考虑书里的看法，我认为方向是对的，具体的做法可以更委婉一些，细致一些，使之更具有可操作性。而本书比较大的问题是具体的行文，其句子间的逻辑稍显混乱，论据支持还可在进一步加强。
书籍,1,值得推荐！与此同时购买的还有东野圭吾的《白夜行》，与女法医这本书相比，白夜行太一般了。《首席女法医》情节描述精彩，读起来顺畅，案件结尾完全出乎意料，且案中套案，引人入胜。对犯罪的描述一直采取厌恶和鞭挞的态度，不象日本推理小说，分不清他们的价值观到底是向着哪一边。所以也可以推荐给中学以上的学生阅读。
书籍,1,值得所有中国年青人好好思考的一本书，似乎讲的道理多是太过理想的言论，太过脱离大众实际的层面，其实不然，当今的国人，就是太过实际，年纪轻轻就现实到一心一意赚钱过日子人生中真的应该有些无关物质，无关利益的追求，其实每个人在年幼时都是有过的，只是现在那段记忆结束得越来越早了当每个人走到人生终点时，才会发现你记得的只有那些单纯而不实际的时光，留下的只有那些曾感动过自己的记忆
书籍,1,值得首提的是，《哥哥不是吹牛皮》这书名起得尤其好。虽是描述建国后的历史传记，但是读起来却没有想象中的严峻和沉重。文如其人，安哥乐观的生活态度让他写出如此生动感性的好文章。没有战争场面的出生入死，没有文革的惨淡经营，安哥写的，只不过是历史下的众生相，悲苦的，乐观的，勇敢的……厚厚的一本传记，却给予我们很多读者很多的精神力量。真真不错的一本好书！
书籍,1,只能说画得不错。是连着《我爸爸》《我喜欢书》这两本一起买的，这三本书内容都一样的模式，感觉不是很好。而且两岁半的小朋友不理解，为什么爸爸为什么又变成黑猩猩了，为什么又变成歌唱家了。所以家长在给孩子讲这本书的时候不能按书上的字讲，最好是看图说话，比如变成歌唱家的那张图，就讲说：“爸爸唱歌好棒呀，象歌唱家一样唱得好。本来希望三本能不一样呢。不过书里说的话还是挺让我感动的。
书籍,1,只看过西西的《解体》。印象已经不深了。记得要不就是标点很少，节奏很快；要不就是标点很多，停顿太多。还是一个比较有才华的女子。
书籍,1,之所以买这本书，是因为这次实习我要跟着老师下乡，去随州作调查，我准备做关于农村留守妇女社会交往的主题，所以买了这本书先了解一下。看过之后，确实有挺大触动的，随着青壮年男性劳动力向城市流转，留守妇女的生活开始发生质的转变，这其中有喜悦，也有不为人知的苦涩。推荐大家读这本书，特别是女性读者。同为女人，我们应该感受到更多......
书籍,1,之所以看这本书，是因为看过“安意如”系列之后有一种连锁反应，只道是意犹未尽。不觉得就开始关注这类图书。爱上了中国的古典诗词，想要了解的更多，知道的更多一些。这本书中，每每读来就像是一个唯美的故事，有时不免沉醉其中久久不能自拔。其实说是故事，不如说是“诗词历史”。过于历史，总觉得太过于血淋淋了，忽然用这么淡淡语言诉说，自是有另一番韵味。
书籍,1,之所以发现民国这段历史光怪陆离，非常感兴趣，还是因为看紫釵恨的长篇网络小说《长风》，里面描述的乱世之中，各方勾心斗角、嘻笑怒骂、啼笑皆非的场景让人实在忍俊不禁，不时捧腹大笑。正是因为看小说，看得拍案叫绝，才发现原来民国这段历史居然也是如此有趣，发人深省。建议大家先仔细阅读《长风》，然后再看此书，两相映照，相映成趣
书籍,1,之前在网上已经看过了，买回来是想收藏的，本来不想再看了，不是因为不好看，而是因为怕再次伤心，上次看完，之后的一个礼拜我都沉静在那挥之不去的心痛和伤感中，但是这次还是不由自主的翻开了，也许一切都是命运的安排，凝夕和司夜两个就像夕阳和夜晚，永远不能共存，两个不懂爱的人在彼此的伤害中感受爱，也许从凝夕出生开始她就注定要像樱花凋谢那般死去~~美丽还惨烈.....
书籍,1,之前一直知道国学之重要，也看了不少书，但是自从开始读这本书之后，才深深地感觉到其实国学是如此的强大的啊！我现在读大二，以前读的国学资料大多都是应付考试，但是这本，读起来分外有感觉。的确，书中讲的道理很多其实是那么的“简单”，但是要做到，必须从每一天做起，从每一个行为，从每一个思想做起！一个人真正的强大，我想很大部分就是这些内在的品质！我看了还送了同学一套呢！真的，值得拥有！
书籍,1,之前一直在看《咕噜咕噜转》孩子很喜欢，有一周时间了，自己总是翻看着，自己讲着。第二本《斯凯瑞最受欢迎的故事》拿出来，贝贝好兴奋，故事前前后后讲了两三遍，感兴趣的几篇讲了无数遍，万能修先生，会说话的面包，墨菲警官这些都是他常挂嘴边的，篇篇故事都生动，画面表现到位。这两本真是不错。
书籍,1,之前是看过推荐，才想到要买，拿到书后，先囫囵吞枣大致看了一下，除了觉得画面十分精美之外，看不懂什么意思！我当时还颇有些失落，在下班的车上，我又细细看了导读部分才“恍然大悟”（每次看绘本时，都要看看导读，要不然理解不上去，惭愧！）到家后，小儿大致翻看一下，说没意思，于是我就引导他一起看，这回感觉就不一样了，其实只要你用心去发现，就会发现每页的每个小角落，都是作者的精心设计，很棒！
书籍,1,之前买了一本，送朋友，拿到手后自己很喜欢，就又下单买了一本。书的质量真的不错，只是不知道是不是在运输过程中碰撞的关系，有破损。希望当当加强送货时包装的强度。
书籍,1,之前买过一本UK版TWILIGHT 三联买的 109好像太贵了啦！那时太想买了现在看到当当才280，立刻没犹豫就买下刚好放假了 等的那叫一个焦急连睡觉 散步都把手机拿着 生怕漏了送货员的电话唉唉唉 6天后终于来的货 我在顺德 和过几天卓越订的货一起来 估计是送货员偷懒出乎意料 这本twilight比UK 大开很多 纸质也很好的 淡黄色 问起来也很好闻很高兴啦，如果除去等待的痛苦不说……
书籍,1,之前看评论有说收到的书箱子坏掉了，也有些担心，呵呵！不过寄来的箱子真的很好，跟之前金庸全集的箱子一样好。对我来说书的大小也适中，因为我就是喜欢小版本的图书，之前也收了一套唐码的世界名著口袋本。说机器猫哈，印刷的也很好，每本的封面跟之前的老版也一样，里面的东西有人说每本都有一两处变的，惭愧~我没看出来，可能之前就没看全过吧！对我来说我是非常喜欢了！
书籍,1,之前看过电视剧《双面胶〉，所以买了《蜗居〉回来看，一口气读完后，感慨为什么是悲剧结尾。在读大学的时候，我总是认为世界上只有黑色和白色。步入社会后，发现更多的地带是灰色。小说中的宋，除了已婚的家庭背景，和海藻是那么般配。海藻也在宋的呵护下，充分满足精神上和物质上的满足。虽然小贝的离去让人失望，但本以为能以大欢喜结尾，但道德上告诉我们情妇总是不能欢喜得过一辈子。期待电视剧版的《蜗居〉
书籍,1,之前很喜欢明晓溪的书，之前没买过，只买了这一本！书的质量挺好的，但是基本上全是连载，没办法，就只看了几个后面的小故事，感觉一般啦！要想看完这些连载估计还要买很多的书，所以一下子就没了兴趣，因为在看最小说嘛！而且在这两本杂志中，最小说是不可撼动的，所以不准备再买了，就让它继续待着吧！但对这本书还是肯定的，有喜欢明晓溪的朋友还是尽情的支持吧1真的很有明晓溪的特点！
书籍,1,正在为与22岁的儿子沟通障碍发愁，发现了这样的一本好书。我是第一次读龙应台的书，流畅的文笔，深深的内涵，对儿子的关爱，平等的推心置腹，思想观念的碰撞火花竟然这般的美丽而感人。佩服，欣赏！两代人之间的鸿沟在优美的文字中慢慢地弥合，让我回味、思考了很多。推荐给我的儿子、朋友们。
书籍,1,正如作者自己所说，写一本普及型的教材很难。既要避免浅薄，又要防止过于深奥。该书总体上说，做到了深入浅出。不过，感觉作者的引经据典似乎让人有种混乱的感觉，比较难以让人把握作者的逻辑思路。该套系列的书应该都不错。看了社会学是什么，再来看这本书，有一种感觉，社会科学的学科是人为划分出来的，学社会科学的人，没必要只局限于自己所学的那个学科，应该涉猎其他的学科与门类。这样才有利于提高自己，完善自己。另外，该书的作者王铭铭有件众所周之的不光彩的事。不过，这丝毫不影响我们对他著作的学习啊。
书籍,1,正如书的名称，三毛的这本早期作品不同于后期成熟后那个乐观坚强的三毛，而是记录了当三毛还是二毛时的经历，心境，是她年少时那个爱做梦，有些神经质，伤感的雨季的缩影。也许成就并不是很高，然而喜欢三毛的朋友却可从中窥见那个让他们着迷的女子是怎样成长起来的。而正处于那个生命阶段的读者也许会产生共鸣，发现原来他们在这个时候的想法并不是孤独，没有人明白的。
书籍,1,正如黄河是中华民族发源地一样，美国的密西西比河堪称美国精神的熔炉。马克&#183;吐温通过《哈克流浪记》这本书刻画了美国精神的渊源：作者以朴实的语言描绘了密西西比河梦幻般景致，又以幽默甚至是辛辣笔调歌颂了男子汉的成长，以及自由、梦想与冒险精神乃至牛仔作风的源流。因此，尽管名为儿童文学，但称得上美国历史最好一部文学作品。小时读过，倍敢今天男子汉气不足的少年更应看一看。
书籍,1,正如标题一般，如果要给王小波冠以什么名号，不如就称他为“一只特立独行的猪”王小波一直是一个有争议的作家，但你不得不承认他的天马行空的才华，和不同于世俗甚至有些惊世骇俗的观点和想法。他是一个用笔思考、用生命思考的作家。读他的文字，感受生命的重量，实在是一件幸福又痛苦的事。好了，不多说，走进王小波的精神家园，看看他怎样想，怎样活。
书籍,1,正愁不知道如何同孩子沟通学习问题时，朋友推荐了这本书！当我细细的品味内容时，突然发现很多反而的例子都是我小时候经历过的，很庆幸地是，我目前还没有被那些反例引着走，也可以说我孩子是幸运的！一句话，有很多种说法，但每种说法、语气所表现出来的意思和味道都不一样了，本书中正例和反例相比较，让你学会“说话”我已阅读二遍了，第二遍主要任务在于把书给读薄了，便与第三次的阅读！
书籍,1,正本书是同事让我代买的，她是位国家二级心理咨询师，同时她又是位很称职的妈妈，她女儿刚满4岁，按她的话说这个年龄是接受家庭教育的好时机，她常会买些儿童看的书给孩子阅读。我同事说这本书的内容围是围绕着作者女儿成长的经历写的，其中，作者的做法对家长们在家庭教育上有一定的借鉴作用，一般可阅读到到孩子上学后，还是比较值得购买的。
书籍,1,整体来说，相当不错的作品在细节的处理上很是到位完全没有被算计，被蒙蔽的感觉这个和看《姑获鸟之夏》是完全不同的《姑获鸟之夏》的解释非常牵强勉强，而且全是些莫名其妙的巧合《X的悲剧》却是有理有据，看得热血沸腾，心悦诚服被作者精湛的推理，严密的逻辑所折服最重要的是，收尾时的前后呼应，很对我的胃口对于“X”的解释，同样石破天惊不后悔买了这本书
书籍,1,整体来说，本书还是不错的。至少在书中描述了许多现实中存在的司法系统方面的问题，这是值得每个法律工作者去思考的。尤其是让那些涉世不深的想加入到律师队伍中的年青人，看到了社会特别是中国司法界真实的一面。缺点是：书中引用了大量的法律条文和司法解释，对于已经是律师或有一定工作经验的法律工作者来说有点多余，而且所占的篇幅不少，有凑字数的嫌疑。整体来说还是不错的。不要对一本书提太高的要求。
书籍,1,整个看完，故事中的那种情感让人感觉压抑，久久不能释怀，我想正是作者的性格才让她创作出这么一本极具特色的书，作者对人生的感悟，理解都包容在这本书中了，有时候我会去想象作者的人生，那该是个什么样子的呢？如果更多点快乐，积极，乐观，她就不会那么早地离开人世，不过如果是那样快乐，积极，乐观的性格，或许，应该是绝对就没有呼啸山庄这本书了，她像昙花，把所有的绚烂在那一瞬绽放
书籍,1,整本书由短小的有趣小故事组成。因此不受连续性的限制，你想什么时候读都可以。尤其在办公室工作时间很长或者想思想上逃离办公环境的话可以偷偷的看一两则小故事，那种感觉真爽，同事都不知道你在笑什么。不过，整本书看下来，能让我开怀大笑的也就2、3处，不过足以~~~~在现在的生活环境中能有几时开怀大笑呀~~~最后，本人想说，此书适合比较有童心的人阅读~~~
书籍,1,真正算是一部极具代表性的人物传记，随着笔者的一点一滴的记述，去观看索罗斯一生的成长足迹，半个多世纪，一个在金融界摸爬滚打的传奇人物，人生的大起大落，真正教给我们正确的人生观，价值观。教会我们怎样洞察纷繁复杂下的规律，怎样面对财富的剧增或是暴跌，怎样将理想与事业有机的结合在一起，去创造属于自己的辉煌传奇。“洞悉混乱，你就可能变得富有。”———《索罗斯传》睿智而英明。
书籍,1,真想把一套看完之后再写评论，不过“当当真诚邀请”，呵呵其实想想这本书确实也值得写，刚看的时候觉得这本书是“盛名之下，其实难副”，比我想象中的平淡，但是看着看着就觉得想看下去，和我们记忆中的那个明朝的开国皇帝朱元璋并不太一样，大家都知道他在建国之后是如何对待以前的战友的，可是看了这本书觉得这人还挺符合一个皇帝的标准的。哈哈，以皇帝的标准看问题
书籍,1,真是一套好书。我的女儿优优28个月了，喜欢听我给她讲故事，家里也后好多故事书。那天晚上下班把书拿到家，优优在玩，我拿出一本“汤姆走丢了”给她讲，她一下子就被吸引住了，站在沙发旁静静的听着，当听到汤姆找不到妈妈哭了的时候我看见优优的眼睛里也浸满了泪水……在这以后优优几乎很少看别的故事书，天天缠着我给她讲这套书。画面明快，又不失细节，故事内容很符合这个年龄段的孩子。
书籍,1,真是一本让人拿起来就不认放下的好书，语言通俗易懂，没有什么让人感觉晦涩难懂之处，看了以后感觉触目惊心，迫不及待的向家里人大作宣传。原来我们看到的花花绿绿包装下的那些美丽食品竟有着如此多的内幕，仔细记下书中的点点滴滴让我明白了怎样才能冷静客观的选择健康食品，尽量避免把垃圾食品带回家，从此以后我再买东西时都更加留心食品配料表，真是明明白白购物了！
书籍,1,真是太爱史蒂夫了，能够这么洞悉女人心态和秘密，还把男人的心理也全盘托出，又还这么风趣幽默，难怪那么多和他上过床的女人分手后还和他是好朋友，希望他能活的久一些，因为史蒂夫能够带给她们快乐( ⊙ o ⊙ )啊！史蒂夫很棒很帅，适合做好朋友，一旦结婚应该也是个不错的老公！发现世上所有的男人都差不多，原来老外男人也最喜欢女人牛仔裤、T恤衫、马尾辫，不管你多大年纪，(*^__^*) 嘻嘻……
书籍,1,真是不敢相信，曾经那么相爱的人，也会在时间的长河里越走越远。故事的结局是他们离婚了，但这并不是唯一的。男主角在强大的诱惑下没出轨，这也不是唯一的。他们离婚的原因是大家都累了，再这么纠缠下去，会有更多的人为此伤心。于是，男女主角最后想开了，离了。但在我们的生活中，有太多的男女主角想不通，为了沉重的虚名而勉强生活在一起。是离，还是不离，这真是个难以回答的问题。
书籍,1,真人真事真感情，同时代的人与事。净化心灵，公众人要有净化社会心灵的责任感。刘德华是佛教徒，喻可欣也是佛教徒，佛陀的精神拯救了二人的个人人生痛苦。精采语：刘德华悟到：“一念天堂，一念地狱。”喻可欣悟到：“心无挂碍，无挂碍故，无有恐怖”（摘录情海星空一书）此书是真情所写，一分真诚一分可贵。我喜爱此书的原因在此。我已收藏此书。
书籍,1,"真没想到我每次在当当网上精心为儿子挑选的图书,他都非常的喜爱,这一次也不例外,他很喜欢小嘀咕,每天晚上睡觉前及早上起床后,必定会缠着我给他读;无论他在哭闹还是在跟他爸玩打仗的游戏时,只要我一说小嘀咕,他就会放下手上的东西或停止哭闹,说:妈妈你现在就给我讲小嘀咕,我很喜欢它.他熟悉到可以把书背出来了.这真是一本很不错的书,图画的色彩稍微差了一点,但很值得推荐给大家!"
书籍,1,真没想到我会看着看着就哭了~如果说第一本书《暮色》给我的感觉是甜蜜，那么这一本书就是悲伤。从爱德华转身离开贝拉的那一刻开始，贝拉心被掏空了，而我也难受到了极点。很奇怪，这本书的描写很贴近我们谈恋爱时的感受，简直太真切了。贝拉出现幻觉时，我觉得她已经有点疯了，已经失去自我了，爱德华带走了她的一切，她甚至用伤害自己的方式来换取一瞬间爱德华的幻觉，可怜的女孩啊！我们在谈恋爱时，不也曾这样迷失过自我么？在查理向爱丽丝描述贝拉刚失去爱德华时的表现，我的心不停在抽痛，太可怜了，贝拉！我用了三天的时间把这本书完整看完，哭了大半天，描述得太真切了！
书籍,1,真的是不错，我给2岁半的儿子买的，开始还有点担心，觉得这每本书都有近30页，会不会太长了。担心他坐不住，结果，念完一本又一本，一晚上要读完5、6本时，首先受不了的就是我了。书很有意思，经常被逗得咯咯直笑，有时又紧张的不行。推荐给同事，她给自己6岁的女儿了，能够自己阅读，也非常喜欢。难怪是好几周的销售冠军呢。
书籍,1,真诚坦率的讲述了自己，不仅仅有光纤的一面还有猥琐的一面（因文化差异导致的放荡行为让人不能接受和理解！抱歉雅尼）。他混沌过，也颓废过，但是关键时刻他总能找回自己－本质的自己!他最终的成就归公于超强的自我控制力和专注力，几乎是常人难以想象和理解的！也许，没有这样的付出和坚持，不可能创造奇迹。这本书让我认识了雅尼，也深深认识到成功所需付出的代价。渴望成功而又没有方向的人该看看。
书籍,1,這是一個偉大的人，絕對可以用這個詞來形容他：葛瑞格.摩頓森我覺得他完全有資格得諾貝爾和平獎。平凡的他卻做著不平凡的事，且十年如一日的堅持，很難不被他的這種執著打動。他讓我們知道了人性的另一個閃光點！敬上第一杯茶，你是一個陌生人；再奉第二杯，你是我們的朋友；第三杯茶，你是我的家人，我將用生命來保護你。在這個另人感動的友情世界里，陣陣茶香撲面而來，清香襲人